date,dish,day,temp,holiday,previous_sales
2025-01-01,Cheese Garlic Bread,Wednesday,35,No,112
2025-01-02,Bruschetta,Thursday,33,No,63
2025-01-03,Pasta Arrabbiata,Friday,40,No,67
2025-01-04,Iced Tea,Saturday,38,No,77
2025-01-05,Cream of Broccoli Soup,Sunday,40,Yes,116
2025-01-06,Mac and Cheese,Monday,29,Yes,119
2025-01-07,Nachos with Cheese,Tuesday,37,Yes,77
2025-01-08,Lasagna Primavera,Wednesday,32,No,69
2025-01-09,Mushroom Risotto,Thursday,17,No,67
2025-01-10,Cream of Broccoli Soup,Friday,17,Yes,124
2025-01-11,Pasta Alfredo,Saturday,32,No,125
2025-01-12,Cheesecake,Sunday,23,Yes,180
2025-01-13,Mushroom Soup,Monday,21,Yes,150
2025-01-14,Chocolate Brownie,Tuesday,22,Yes,115
2025-01-15,Grilled Vegetable Sandwich,Wednesday,31,Yes,146
2025-01-16,Grilled Vegetable Sandwich,Thursday,27,Yes,134
2025-01-17,Tiramisu,Friday,39,No,67
2025-01-18,Caesar Salad,Saturday,21,No,95
2025-01-19,Garden Fresh Salad,Sunday,24,Yes,180
2025-01-20,Chocolate Brownie,Monday,32,Yes,145
2025-01-21,Cheesecake,Tuesday,22,Yes,118
2025-01-22,Club Sandwich Veg,Wednesday,26,No,52
2025-01-23,Veg Quesadilla,Thursday,34,Yes,119
2025-01-24,Grilled Cheese Sandwich,Friday,24,Yes,168
2025-01-25,Cold Coffee,Saturday,16,No,152
2025-01-26,Mushroom Soup,Sunday,36,No,61
2025-01-27,Veg Burger,Monday,30,Yes,137
2025-01-28,Veggie Supreme Pizza,Tuesday,27,No,111
2025-01-29,Pasta Arrabbiata,Wednesday,20,No,59
2025-01-30,Veg Quesadilla,Thursday,20,Yes,174
2025-01-31,Caesar Salad,Friday,23,No,66
2025-02-01,Club Sandwich Veg,Saturday,18,No,89
2025-02-02,Cheesecake,Sunday,18,No,106
2025-02-03,Lasagna Primavera,Monday,21,Yes,101
2025-02-04,Bruschetta,Tuesday,20,No,70
2025-02-05,Pasta Alfredo,Wednesday,23,No,102
2025-02-06,Pancakes,Thursday,20,Yes,195
2025-02-07,Mushroom Soup,Friday,38,No,109
2025-02-08,Club Sandwich Veg,Saturday,22,No,161
2025-02-09,Mushroom Soup,Sunday,20,No,158
2025-02-10,Margherita Pizza,Monday,27,No,87
2025-02-11,Grilled Vegetable Sandwich,Tuesday,39,Yes,109
2025-02-12,Tiramisu,Wednesday,33,No,95
2025-02-13,Cheesecake,Thursday,16,Yes,93
2025-02-14,Bruschetta,Friday,24,Yes,148
2025-02-15,Margherita Pizza,Saturday,34,No,91
2025-02-16,Pasta Alfredo,Sunday,39,Yes,124
2025-02-17,Cream of Broccoli Soup,Monday,29,No,117
2025-02-18,Club Sandwich Veg,Tuesday,33,No,77
2025-02-19,Nachos with Cheese,Wednesday,22,No,64
2025-02-20,Veg Risotto,Thursday,18,Yes,155
2025-02-21,Nachos with Cheese,Friday,38,Yes,114
2025-02-22,Caesar Salad,Saturday,23,No,116
2025-02-23,Pesto Pasta,Sunday,38,Yes,192
2025-02-24,Chocolate Brownie,Monday,38,No,40
2025-02-25,Lemonade,Tuesday,34,No,85
2025-02-26,Mushroom Soup,Wednesday,21,Yes,140
2025-02-27,Veg Burger,Thursday,25,No,44
2025-02-28,Mac and Cheese,Friday,36,Yes,90
2025-03-01,Caesar Salad,Saturday,19,No,119
2025-03-02,Veg Lasagna,Sunday,37,Yes,199
2025-03-03,Tiramisu,Monday,22,Yes,101
2025-03-04,Mushroom Risotto,Tuesday,20,No,95
2025-03-05,Waffles,Wednesday,26,No,45
2025-03-06,Chocolate Brownie,Thursday,23,No,104
2025-03-07,Veggie Supreme Pizza,Friday,21,Yes,87
2025-03-08,Nachos with Cheese,Saturday,31,Yes,179
2025-03-09,Veg Burger,Sunday,29,Yes,158
2025-03-10,Cold Coffee,Monday,17,No,56
2025-03-11,Pasta Alfredo,Tuesday,22,No,66
2025-03-12,Garden Fresh Salad,Wednesday,38,Yes,134
2025-03-13,Cold Coffee,Thursday,33,No,95
2025-03-14,Pancakes,Friday,22,No,97
2025-03-15,Pesto Pasta,Saturday,23,No,151
2025-03-16,Bruschetta,Sunday,20,Yes,185
2025-03-17,Mushroom Soup,Monday,18,Yes,101
2025-03-18,Fresh Fruit Smoothie,Tuesday,36,No,91
2025-03-19,Cheese Garlic Bread,Wednesday,25,Yes,138
2025-03-20,Bruschetta,Thursday,32,Yes,131
2025-03-21,Chocolate Brownie,Friday,16,No,72
2025-03-22,Bruschetta,Saturday,30,Yes,189
2025-03-23,Cold Coffee,Sunday,27,Yes,146
2025-03-24,Iced Tea,Monday,21,Yes,122
2025-03-25,Garden Fresh Salad,Tuesday,40,Yes,113
2025-03-26,Pasta Arrabbiata,Wednesday,17,No,86
2025-03-27,Pesto Pasta,Thursday,23,Yes,168
2025-03-28,Veg Burger,Friday,21,No,117
2025-03-29,Veg Risotto,Saturday,34,No,91
2025-03-30,Waffles,Sunday,36,Yes,135
2025-03-31,Tomato Basil Soup,Monday,36,No,71
2025-04-01,Veg Burger,Tuesday,22,No,116
